  Determining projects to restore...
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/CceHost/CceHost.csproj (in 113 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/CnetHarnessSmoke/CnetHarnessSmoke.csproj (in 113 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Cce/Cce.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Tokenizers/CNET.Llm.Tokenizers.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Core/CNET.Llm.Core.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Diagnostics/CNET.Llm.Diagnostics.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Telemetry/CNET.Llm.Telemetry.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.HuggingFace/CNET.Llm.HuggingFace.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Cpu/CNET.Llm.Cpu.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Models/CNET.Llm.Models.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/samples/CNET.Llm.Sample.Console/CNET.Llm.Sample.Console.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/CnetMcpServer/CnetMcpServer.csproj (in 169 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Cuda/CNET.Llm.Cuda.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/samples/CNET.Llm.Sample.Logprobs/CNET.Llm.Sample.Logprobs.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Engine/CNET.Llm.Engine.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/samples/CNET.Llm.Sample.ToolCalling/CNET.Llm.Sample.ToolCalling.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/samples/CNET.Llm.Sample.Interpretability/CNET.Llm.Sample.Interpretability.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Server/CNET.Llm.Server.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/src/CNET.Llm.Cli/CNET.Llm.Cli.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/samples/CNET.Llm.Sample.Server/CNET.Llm.Sample.Server.csproj (in 167 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Cce.Tests/Cce.Tests.csproj (in 171 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Cce.Benchmarks/Cce.Benchmarks.csproj (in 172 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/CnetMcpServer.Tests/CnetMcpServer.Tests.csproj (in 171 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/GhostChat/GhostChat.csproj (in 172 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Cce.Llm/CNET.Cce.Llm.csproj (in 172 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Cce.Llm.Benchmarks/CNET.Cce.Llm.Benchmarks.csproj (in 172 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/GhostEval/GhostEval.csproj (in 172 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/GhostOrchestrator/GhostOrchestrator.csproj (in 172 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Cce.Llm.Tests/CNET.Cce.Llm.Tests.csproj (in 172 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/benchmarks/CNET.Llm.Benchmarks/CNET.Llm.Benchmarks.csproj (in 172 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/tests/CNET.Llm.Tests.Unit/CNET.Llm.Tests.Unit.csproj (in 172 ms).
  Restored /home/marble/AI/CNET-worktrees/offline-controller-20260906/dotnet/Llm/tests/CNET.Llm.Tests.Integration/CNET.Llm.Tests.Integration.csproj (in 172 ms).
