  CnetControlPlane -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-task/bin/CnetControlPlane/debug/cnet-control.dll
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(21,9): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(23,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(22,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningNativeLedgerTests.cs(38,43): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(35,13): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(32,36): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
  CnetControlPlane.Tests -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-task/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll
Test run for /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-task/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 8.0.30)
[xUnit.net 00:00:00.03]   Discovering: CnetControlPlane.Tests
[xUnit.net 00:00:00.33]   Discovered:  CnetControlPlane.Tests
[xUnit.net 00:00:00.33]   Starting:    CnetControlPlane.Tests
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly write 'ñ' in caps?", operation: "upper", key: 241) [558 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please write the single quoted character"···, operation: "upper", key: 241) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render the character 'À' in lowercase!", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, lowercase the character  'É'!", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, uppercase the single quoted character  'µ'"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Please, render the character 'À' in lowercase!", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert the single quoted charact"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "uppercase  'µ'?", operation: "upper", key: 181) [51 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly uppercase the single quoted chara"···, operation: "upper", key: 181) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Could you kindly render 'À' in lowercase!", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "lowercase the single quoted character  'É'?", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "Would you please convert the character 'ö' to uppe"···, operation: "upper", key: 246) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.RequestConstituentsComposeWithoutChangingOriginalInput(text: "render the character 'À' in lowercase?", operation: "lower", key: 192) [< 1 ms]
