/usr/bin/ld: /tmp/cceNWUhY.o: in function `request_loop':
test_host.c:(.text+0x5b): undefined reference to `cnet_core_host_ask'
/usr/bin/ld: /tmp/cceNWUhY.o: in function `main':
test_host.c:(.text+0x2f6): undefined reference to `selector_stress_generate'
/usr/bin/ld: test_host.c:(.text+0x420): undefined reference to `cnet_core_gate_digest'
/usr/bin/ld: test_host.c:(.text+0x51a): undefined reference to `cnet_core_candidate_save_at'
/usr/bin/ld: test_host.c:(.text+0x55c): undefined reference to `cnet_core_host_open'
/usr/bin/ld: test_host.c:(.text+0x5a4): undefined reference to `cnet_core_host_pin'
/usr/bin/ld: test_host.c:(.text+0x5ec): undefined reference to `cnet_core_host_close'
/usr/bin/ld: test_host.c:(.text+0x627): undefined reference to `cnet_core_host_generation'
/usr/bin/ld: test_host.c:(.text+0x670): undefined reference to `cnet_core_host_stage'
/usr/bin/ld: test_host.c:(.text+0x6b5): undefined reference to `cnet_core_host_activate'
/usr/bin/ld: test_host.c:(.text+0x729): undefined reference to `cnet_core_host_check'
/usr/bin/ld: test_host.c:(.text+0x7a1): undefined reference to `cnet_core_host_check'
/usr/bin/ld: test_host.c:(.text+0x82c): undefined reference to `cnet_core_host_activate'
/usr/bin/ld: test_host.c:(.text+0x867): undefined reference to `cnet_core_host_pin'
/usr/bin/ld: test_host.c:(.text+0x887): undefined reference to `cnet_core_host_generation'
/usr/bin/ld: test_host.c:(.text+0x8dd): undefined reference to `cnet_core_host_generation'
/usr/bin/ld: test_host.c:(.text+0x92e): undefined reference to `cnet_core_host_ask'
/usr/bin/ld: test_host.c:(.text+0x9c4): undefined reference to `cnet_core_host_rollback'
/usr/bin/ld: test_host.c:(.text+0x9ff): undefined reference to `cnet_core_host_pin'
/usr/bin/ld: test_host.c:(.text+0xa1f): undefined reference to `cnet_core_host_generation'
/usr/bin/ld: test_host.c:(.text+0xab0): undefined reference to `cnet_core_host_ask'
/usr/bin/ld: test_host.c:(.text+0xaf5): undefined reference to `cnet_core_host_unpin'
/usr/bin/ld: test_host.c:(.text+0xb04): undefined reference to `cnet_core_host_unpin'
/usr/bin/ld: test_host.c:(.text+0xb32): undefined reference to `cnet_core_candidate_save_at'
/usr/bin/ld: test_host.c:(.text+0xb95): undefined reference to `cnet_core_host_stage'
/usr/bin/ld: test_host.c:(.text+0xbff): undefined reference to `cnet_core_host_check'
/usr/bin/ld: test_host.c:(.text+0xc48): undefined reference to `cnet_core_host_activate'
/usr/bin/ld: test_host.c:(.text+0xc8d): undefined reference to `cnet_core_host_discard'
/usr/bin/ld: test_host.c:(.text+0xcc8): undefined reference to `cnet_core_host_unpin'
/usr/bin/ld: test_host.c:(.text+0xcd7): undefined reference to `cnet_core_host_close'
collect2: error: ld returned 1 exit status
